id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
flex_approval_employee_transfer_user,flex.approval.employee_transfer,model_flex_approval_employee_transfer,base.group_user,1,1,1,1
flex_approval_employee_transfer_reject_wizard_user,flex_approval_employee_transfer_reject_wizard,model_flex_approval_employee_transfer_reject_wizard,base.group_user,1,1,1,1

flex_approval_renew_iqama_user,flex.approval.renew_iqama,model_flex_approval_renew_iqama,base.group_user,1,1,1,1
flex_approval_renew_iqama_reject_wizard_user,flex_renew_iqama_transfer_reject_wizard,model_flex_approval_renew_iqama_reject_wizard,base.group_user,1,1,1,1

flex_approval_business_trip_user,flex.approval.business_trip,model_flex_approval_business_trip,base.group_user,1,1,1,1
flex_approval_business_trip_reject_wizard_user,flex_business_trip_transfer_reject_wizard,model_flex_approval_business_trip_reject_wizard,base.group_user,1,1,1,1

flex_approval_resignation_user,flex.approval.resignation,model_flex_approval_resignation,base.group_user,1,1,1,1
flex_approval_resignation_reject_wizard_user,flex_resignation_transfer_reject_wizard,model_flex_approval_resignation_reject_wizard,base.group_user,1,1,1,1

flex_approval_renew_medical_insurance_user,flex.approval.renew_medical_insurance,model_flex_approval_renew_medical_insurance,base.group_user,1,1,1,1
flex_approval_renew_medical_insurance_sponsored,access_approval_renew_medical_insurance_sponsored,model_flex_approval_renew_medical_insurance_sponsored,base.group_user,1,0,0,0
flex_approval_renew_medical_insurance_sponsored_manager,access_approval_renew_medical_insurance_sponsored,model_flex_approval_renew_medical_insurance_sponsored,hr.group_hr_manager,1,1,1,1
flex_access_medical_insurance_pack,flex_access_medical_insurance_pack,model_flex_medical_insurance_pack,,1,1,1,1
flex_approval_medical_insurance_reject_wizard_user,flex.approval.medical_insurance.reject.wizard,model_flex_approval_medical_insurance_reject_wizard,hr.group_hr_manager,1,1,1,1


flex_approval_exit_return_visa_user,flex.approval.exit_return_visa,model_flex_approval_exit_return_visa,base.group_user,1,1,1,1
flex_approval_exit_return_visa_reject_wizard_user,flex.approval.exit_return_visa.reject.wizard,model_flex_approval_exit_return_visa_reject_wizard,hr.group_hr_manager,1,1,1,1
